price;city;neighborhood;bedrooms;garage
1358746.0;curitiba;seminário;3;2
590000.0;curitiba;água verde;2;1
1576462.0;curitiba;seminário;3;2
137886.58;curitiba;cajuru;1;
390000.0;curitiba;cristo rei;3;1
250000.0;são josé dos pinhais;afonso pena;3;1
298000.0;curitiba;capão raso;2;1
3100000.0;curitiba;ahú;4;4
1100000.0;curitiba;portão;3;3
520000.0;curitiba;novo mundo;3;1
350000.0;curitiba;centro;3;0
179300.0;araucária;estação;2;1
346000.0;curitiba;bacacheri;3;1
135000.0;são josé dos pinhais;ouro fino;2;1
395000.0;curitiba;campo comprido;2;2
190000.0;curitiba;boa vista;3;1
339000.0;curitiba;neoville;3;2
169000.0;curitiba;boqueirão;2;1
250000.0;são josé dos pinhais;aristocrata;2;1
125000.0;curitiba;santa cândida;2;
180000.0;curitiba;fazendinha;3;1
115000.0;araucária;costeira;2;1
265000.0;araucária;iguaçu;3;1
395000.0;curitiba;santa cândida;2;2
260000.0;são josé dos pinhais;bom jesus;3;2
247000.0;são josé dos pinhais;pedro moro;2;1
399000.0;curitiba;centro;3;1
390000.0;curitiba;cabral;3;1
199900.0;são josé dos pinhais;parque da fonte;3;1
220000.0;curitiba;cidade industrial de curitiba;3;1
360000.0;são josé dos pinhais;boneca do iguacu;3;1
716159.29;curitiba;vila izabel;3;1
621875.36;curitiba;vila izabel;2;1
899000.0;curitiba;água verde;4;2
900000.0;curitiba;mercês;3;1
285000.0;são josé dos pinhais;bom jesus;3;1
192000.0;curitiba;pilarzinho;2;1
384000.0;curitiba;centro;1;1
386000.0;curitiba;centro;1;
743500.0;curitiba;ahú;2;2
788500.0;curitiba;ahú;2;2
255000.0;curitiba;xaxim;3;1
580000.0;curitiba;campo comprido;2;1
670000.0;curitiba;cabral;1;1
930000.0;curitiba;ecoville;3;2
3850000.0;curitiba;ecoville;3;4
1620000.0;curitiba;bigorrilho;4;2
2600000.0;curitiba;bigorrilho;3;3
1090000.0;curitiba;água verde;3;2
630000.0;curitiba;bigorrilho;2;1
3200000.0;curitiba;hugo lange;3;4
1073600.0;curitiba;mercês;2;2
1750000.0;curitiba;água verde;4;3
7500000.0;curitiba;ecoville;3;4
2665000.0;curitiba;cabral;4;3
1390000.0;curitiba;bigorrilho;2;2
890000.0;curitiba;alto da rua xv;3;2
1100000.0;curitiba;ecoville;3;2
955000.0;curitiba;água verde;4;2
449000.0;curitiba;batel;2;1
970000.0;curitiba;ecoville;3;2
265000.0;curitiba;novo mundo;3;1
170000.0;colombo;campo pequeno;2;1
180000.0;curitiba;boa vista;2;
531202.22;curitiba;água verde;2;1
655500.0;curitiba;água verde;2;2
870500.0;curitiba;ahú;3;2
570000.0;curitiba;bigorrilho;2;1
756500.0;curitiba;ahú;2;2
899000.0;curitiba;água verde;3;2
1110000.0;curitiba;juvevê;3;2
1150000.0;curitiba;juvevê;3;2
599000.0;curitiba;bacacheri;3;1
1035000.0;curitiba;juvevê;3;2
553000.0;curitiba;bacacheri;2;1
499000.0;curitiba;bacacheri;2;1
998000.0;curitiba;ahú;3;2
1250000.0;curitiba;juvevê;3;2
998000.0;curitiba;ahú;3;2
185000.0;curitiba;cristo rei;2;0
663000.0;curitiba;água verde;2;1
998000.0;curitiba;juvevê;3;2
173900.0;araucária;centro;2;1
628000.0;curitiba;cristo rei;3;1
169900.0;curitiba;centro;1;0
434000.0;curitiba;boa vista;2;1
610000.0;curitiba;cabral;3;2
585000.0;curitiba;cristo rei;2;2
925000.0;curitiba;água verde;3;1
883500.0;curitiba;ahú;3;2
185000.0;curitiba;cristo rei;2;0
575000.0;curitiba;cristo rei;3;1
251900.0;curitiba;rebouças;1;0
251125.0;curitiba;centro;1;0
1390000.0;curitiba;seminário;3;2
284900.0;curitiba;tingui;;
135000.0;são josé dos pinhais;ouro fino;2;1
120000.0;são josé dos pinhais;costeira;1;1
135000.0;são josé dos pinhais;ouro fino;2;1
120000.0;são josé dos pinhais;costeira;1;1
550000.0;curitiba;bacacheri;3;2
395000.0;curitiba;santa cândida;2;2
295000.0;araucária;centro;2;1
1050000.0;curitiba;cristo rei;3;2
225900.0;curitiba;rebouças;1;
699000.0;curitiba;bigorrilho;3;1
199900.0;curitiba;rebouças;1;
675000.0;curitiba;ecoville;3;2
159000.0;são josé dos pinhais;boneca do iguacu;2;1
135000.0;são josé dos pinhais;colonia rio grande;2;1
485800.0;curitiba;vila izabel;2;1
3994900.0;curitiba;champagnat;3;4
500000.0;curitiba;capão raso;3;2
730000.0;curitiba;vila izabel;3;2
2500000.0;curitiba;ecoville;4;3
315000.0;curitiba;rebouças;3;1
218000.0;são josé dos pinhais;afonso pena;2;1
254000.0;curitiba;xaxim;3;1
995000.0;curitiba;água verde;3;2
199500.0;curitiba;juvevê;1;0
284000.0;curitiba;juvevê;1;0
199900.0;curitiba;rebouças;1;0
730300.0;curitiba;mercês;2;2
1068600.0;curitiba;mercês;2;3
420000.0;são josé dos pinhais;tres marias;3;1
2590000.0;curitiba;água verde;5;3
648000.0;curitiba;alto da glória;3;1
240000.0;curitiba;centro;2;
668000.0;curitiba;alto da glória;3;2
320000.0;são josé dos pinhais;afonso pena;3;1
703000.0;curitiba;alto da glória;3;2
3900000.0;curitiba;água verde;4;4
1720000.0;curitiba;bigorrilho;3;3
250000.0;araucária;costeira;3;1
490000.0;curitiba;boa vista;2;1
350000.0;curitiba;atuba;3;2
138300.0;colombo;guaraituba;2;1
135000.0;colombo;guaraituba;2;1
155000.0;colombo;são gabriel;3;1
1184492.78;curitiba;alto da rua xv;2;2
375000.0;curitiba;cristo rei;3;1
1005897.0;curitiba;cristo rei;2;2
520000.0;curitiba;bacacheri;2;2
791240.02;curitiba;alto da rua xv;2;1
300000.0;curitiba;pinheirinho;3;
199990.0;curitiba;boqueirão;3;1
2399000.0;curitiba;ecoville;3;3
1850000.0;curitiba;ecoville;3;2
1197428.73;curitiba;vila izabel;4;2
1670000.0;curitiba;batel;4;3
915000.0;curitiba;ecoville;3;2
2000650.16;curitiba;vila izabel;4;3
1360000.0;curitiba;bigorrilho;2;3
0.0;curitiba;batel;0;0
375000.0;curitiba;batel;1;0
781703.0;curitiba;cristo rei;3;2
230000.0;curitiba;tingui;2;
680000.0;curitiba;champagnat;2;1
390069.0;curitiba;rebouças;1;1
475764.0;curitiba;portão;2;1
155000.0;curitiba;cidade industrial de curitiba;2;2
1990000.0;curitiba;ecoville;3;3
1340000.0;curitiba;água verde;3;2
1235000.0;curitiba;batel;3;2
760000.0;curitiba;rebouças;3;2
500000.0;curitiba;água verde;2;1
673980.0;curitiba;seminário;2;2
671624.0;curitiba;seminário;2;2
760000.0;curitiba;são francisco;2;2
738000.0;curitiba;mercês;3;2
270000.0;curitiba;água verde;2;1
245000.0;curitiba;fazendinha;3;
3323300.0;curitiba;cabral;3;4
2980000.0;curitiba;cabral;3;4
1350000.0;curitiba;água verde;3;2
1300000.0;curitiba;batel;3;2
350000.0;curitiba;batel;1;0
1280000.0;curitiba;ahú;3;2
720000.0;curitiba;vila izabel;5;4
149000.0;araucária;capela velha;2;1
169500.0;curitiba;uberaba;2;1
1071200.0;curitiba;juvevê;3;2
2164426.0;curitiba;bigorrilho;3;3
434900.0;curitiba;boa vista;2;1
1401900.0;curitiba;champagnat;2;2
137000.0;curitiba;umbará;2;1
280500.0;curitiba;água verde;2;
1102400.0;curitiba;juvevê;3;2
998400.0;curitiba;juvevê;3;2
462084.3;curitiba;santa quitéria;2;2
1154400.0;curitiba;juvevê;3;2
290075.0;curitiba;campo comprido;2;1
315000.0;curitiba;bigorrilho;1;1
310000.0;curitiba;água verde;3;1
1650000.0;curitiba;batel;3;2
3500000.0;curitiba;água verde;4;4
220000.0;curitiba;guaíra;2;1
455000.0;curitiba;cristo rei;3;1
364016.0;curitiba;água verde;1;0
439000.0;curitiba;água verde;3;1
330000.0;curitiba;água verde;3;1
188682.0;curitiba;vila izabel;1;
2640000.0;pinhais;alphaville graciosa;1;
117000.0;piraquara;guarituba;4;
1057889.0;campo largo;qd 12 salgadinho;1;
1748000.0;curitiba;rebouças;1;5
124000.0;curitiba;cidade industrial de curitiba;2;
1132092.0;colombo;atuba;6;
138890.0;araucária;jd dona julia;2;
745805.0;curitiba;taboão;2;
122643.0;são josé dos pinhais;sao marcos;2;
477750.0;são josé dos pinhais;cidade jardim;2;4
118469.0;piraquara;planta são tiago;2;
734955.0;curitiba;barreirinha;5;
495416.0;são josé dos pinhais;boneca do iguacu;5;
186450.0;curitiba;boa vista;3;
317250.0;contenda;jd são joão;3;
327600.0;campo largo;bom jesus;3;
2680000.0;curitiba;cabral;3;4
270000.0;curitiba;fanny;2;1
220000.0;curitiba;novo mundo;3;
115000.0;curitiba;alto boqueirão;2;
185000.0;curitiba;bairro alto;2;1
1030000.0;curitiba;água verde;3;2
280000.0;curitiba;parolin;3;2
790000.0;curitiba;ecoville;3;2
1879300.0;curitiba;batel;2;2
3712518.0;curitiba;juvevê;4;3
3249789.0;curitiba;cabral;3;3
220000.0;curitiba;centro;2;0
133000.0;curitiba;campo comprido;2;1
172395.0;curitiba;pinheirinho;2;
332800.0;pinhais;jardim amelia;1;
300000.0;curitiba;batel;1;0
2937127.15;curitiba;batel;2;3
4541383.01;curitiba;batel;3;4
320000.0;curitiba;centro;2;1
183900.0;são josé dos pinhais;boneca do iguacu;2;1
284000.0;são josé dos pinhais;pedro moro;3;1
233820.0;colombo;santa terezinha;2;1
255150.0;colombo;santa terezinha;3;1
199755.0;colombo;santa terezinha;2;1
3300000.0;curitiba;ecoville;3;4
940000.0;curitiba;alto da glória;2;2
1750000.0;curitiba;ecoville;3;3
720000.0;curitiba;centro;4;1
161504.0;curitiba;cidade industrial de curitiba;3;
298000.0;curitiba;neoville;3;1
369900.0;curitiba;vila izabel;3;1
598000.0;curitiba;água verde;3;1
780000.0;curitiba;vila izabel;3;2
290000.0;curitiba;água verde;3;1
150000.0;araucária;cachoeira;2;1
220000.0;curitiba;campo comprido;2;1
220000.0;são josé dos pinhais;cidade jardim;3;2
205000.0;curitiba;sítio cercado;2;1
883480.0;curitiba;ecoville;3;1
750000.0;curitiba;juvevê;3;2
1690000.0;curitiba;água verde;3;2
1400000.0;curitiba;água verde;4;3
3150000.0;curitiba;cabral;3;3
1650000.0;curitiba;ecoville;3;3
750000.0;curitiba;batel;3;2
265000.0;são josé dos pinhais;afonso pena;3;1
1620000.0;curitiba;bigorrilho;3;3
2900000.0;curitiba;batel;4;4
880000.0;curitiba;cristo rei;3;2
279000.0;curitiba;cajuru;2;1
555842.0;curitiba;boa vista;3;1
130000.0;curitiba;cidade industrial de curitiba;;
224533.4;curitiba;santa cândida;2;1
330000.0;curitiba;centro;2;1
1150000.0;curitiba;centro;4;2
450000.0;araucária;centro;3;1
350000.0;araucária;vila nova;3;1
271400.0;araucária;estação;3;1
255000.0;araucária;iguaçu;2;1
169900.0;araucária;campina da barra;2;1
762491.0;curitiba;cabral;2;1
345060.0;curitiba;vila izabel;3;
125000.0;araucária;campina da barra;2;1
1340000.0;araucária;vila nova;3;2
167000.0;são josé dos pinhais;rio pequeno;3;1
259000.0;são josé dos pinhais;afonso pena;3;1
238000.0;são josé dos pinhais;afonso pena;3;1
199000.0;são josé dos pinhais;afonso pena;2;1
199000.0;são josé dos pinhais;afonso pena;2;1
199000.0;são josé dos pinhais;afonso pena;2;1
199000.0;são josé dos pinhais;afonso pena;2;1
800600.0;curitiba;água verde;3;1
189000.0;araucária;cachoeira;3;1
230000.0;araucária;centro;2;1
215000.0;colombo;campo pequeno;2;1
144900.0;araucária;estação;2;1
190000.0;são josé dos pinhais;afonso pena;3;1
210000.0;curitiba;pinheirinho;2;1
295000.0;curitiba;uberaba;2;1
1460000.0;curitiba;alto da glória;3;3
3799000.0;curitiba;cabral;4;4
1400000.0;curitiba;bigorrilho;3;2
238000.0;curitiba;bairro alto;2;1
290000.0;curitiba;neoville;3;1
320000.0;curitiba;neoville;3;1
190000.0;araucária;cachoeira;2;1
154000.0;araucária;thomaz coelho;2;1
153000.0;araucária;thomaz coelho;2;1
153000.0;araucária;thomaz coelho;2;1
1802371.0;curitiba;ahú;3;3
1837900.0;curitiba;água verde;3;3
928760.0;curitiba;cidade industrial de curitiba;3;2
135000.0;curitiba;tatuquara;2;1
643300.0;curitiba;mercês;2;1
580436.0;curitiba;boa vista;3;1
351900.0;curitiba;água verde;2;1
5104630.0;curitiba;cabral;3;4
1305000.0;curitiba;cabral;3;2
1241000.0;curitiba;mercês;3;2
2600000.0;curitiba;água verde;3;4
470000.0;curitiba;cristo rei;2;1
239900.0;curitiba;fanny;2;1
226692.0;curitiba;capão raso;1;0
790000.0;curitiba;santa felicidade;3;2
561000.0;curitiba;bacacheri;3;1
1490000.0;curitiba;batel;3;3
2903000.0;curitiba;mossunguê;3;3
1248000.0;curitiba;champagnat;2;2
511900.0;curitiba;água verde;3;1
1034126.0;curitiba;cristo rei;3;2
450000.0;curitiba;alto da rua xv;1;1
272280.0;curitiba;portão;3;1
776147.0;curitiba;água verde;2;2
3043301.0;curitiba;água verde;3;3
922694.0;curitiba;champagnat;3;2
1694000.0;curitiba;água verde;3;3
835000.0;curitiba;ahú;3;2
922694.0;curitiba;champagnat;3;2
4505883.0;curitiba;cidade industrial de curitiba;4;0
4048644.0;curitiba;batel;3;4
1813900.0;curitiba;juvevê;3;3
489900.0;curitiba;mossunguê;2;1
900000.0;curitiba;bigorrilho;3;2
569900.0;curitiba;mossunguê;3;1
5181000.0;curitiba;cidade industrial de curitiba;3;4
693000.0;curitiba;vila izabel;2;2
2819034.0;curitiba;cabral;4;3
239900.0;curitiba;fanny;2;1
5400000.0;curitiba;batel;4;4
5000000.0;curitiba;água verde;4;5
1284208.0;curitiba;champagnat;3;3
1378100.0;curitiba;hugo lange;3;3
494113.0;curitiba;boa vista;2;1
470000.0;curitiba;cristo rei;2;1
1111635.0;curitiba;água verde;3;2
745000.0;curitiba;alto da glória;3;2
1637444.0;curitiba;ahú;3;3
713720.0;curitiba;água verde;3;2
833340.0;curitiba;cidade industrial de curitiba;3;2
1755000.0;curitiba;água verde;3;3
13050000.0;curitiba;água verde;3;5
1536150.0;curitiba;juvevê;3;3
636700.0;curitiba;centro;2;1
368000.0;curitiba;rebouças;2;1
798700.0;curitiba;centro;3;1
743505.0;curitiba;boa vista;3;2
2100000.0;curitiba;água verde;4;3
713720.0;curitiba;portão;3;2
4092160.0;curitiba;batel;3;4
1656200.0;curitiba;alto da glória;3;3
224600.0;curitiba;guaíra;1;0
3452362.0;curitiba;cabral;3;4
9570000.0;curitiba;cabral;4;5
275000.0;curitiba;portão;3;1
879000.0;curitiba;bacacheri;3;2
1093670.0;curitiba;bigorrilho;3;2
157900.0;curitiba;tingui;1;0
621627.0;curitiba;cabral;2;1
351900.0;curitiba;água verde;2;1
426930.0;curitiba;boa vista;3;1
574400.0;curitiba;água verde;2;1
1431000.0;curitiba;água verde;3;2
3200000.0;curitiba;cidade industrial de curitiba;4;1
1609000.0;curitiba;alto da glória;3;3
922694.0;curitiba;bigorrilho;3;2
254900.0;curitiba;tingui;2;1
2900000.0;curitiba;juvevê;4;4
643413.0;curitiba;bacacheri;3;2
2692789.0;curitiba;alto da glória;4;3
900000.0;curitiba;bigorrilho;4;2
320000.0;curitiba;centro;1;0
1694000.0;curitiba;água verde;3;3
471000.0;curitiba;bacacheri;2;1
555842.0;curitiba;boa vista;2;1
500900.0;curitiba;água verde;3;1
841000.0;curitiba;cristo rei;3;1
1721000.0;curitiba;alto da glória;3;3
1060000.0;curitiba;cidade industrial de curitiba;3;2
4790000.0;curitiba;água verde;4;4
850000.0;curitiba;mossunguê;3;2
950000.0;curitiba;cristo rei;3;2
4993700.0;curitiba;água verde;4;4
810955.0;curitiba;portão;3;2
922694.0;curitiba;champagnat;3;2
387000.0;curitiba;capão raso;2;1
205534.0;curitiba;boa vista;1;0
642772.0;curitiba;batel;2;1
755000.0;curitiba;mercês;3;1
351900.0;curitiba;água verde;2;1
1300000.0;curitiba;mercês;4;4
314937.0;curitiba;bacacheri;2;1
1002400.0;curitiba;mercês;2;2
215000.0;curitiba;lindóia;2;1
752616.0;curitiba;água verde;2;2
321345.0;curitiba;boa vista;1;1
769000.0;curitiba;vila izabel;3;2
895000.0;curitiba;água verde;3;2
425000.0;curitiba;portão;2;1
774812.0;curitiba;alto da glória;2;2
776147.0;curitiba;água verde;2;1
1518500.0;curitiba;juvevê;3;3
1818296.0;curitiba;bigorrilho;3;3
1750000.0;curitiba;água verde;4;3
490000.0;curitiba;vila izabel;3;2
1358746.0;curitiba;batel;1;1
790900.0;curitiba;cidade industrial de curitiba;3;2
1345000.0;curitiba;alto da glória;3;2
206600.0;curitiba;santa cândida;3;1
2600000.0;curitiba;mossunguê;4;3
1690000.0;curitiba;batel;4;3
6804153.0;curitiba;cabral;4;4
4265700.0;curitiba;água verde;4;4
665000.0;curitiba;centro;3;1
1200000.0;curitiba;água verde;4;3
1299900.0;curitiba;batel;3;2
193900.0;curitiba;centro;1;0
3250000.0;curitiba;juvevê;4;4
128000.0;curitiba;sítio cercado;2;1
1431000.0;curitiba;água verde;3;2
451000.0;curitiba;cidade industrial de curitiba;3;1
275000.0;curitiba;portão;3;1
190000.0;curitiba;boa vista;2;1
2476100.0;curitiba;cabral;1;1
285000.0;curitiba;bacacheri;2;0
1000480.0;curitiba;mossunguê;4;2
199000.0;curitiba;boqueirão;1;1
223000.0;curitiba;santa felicidade;2;1
1854100.0;curitiba;água verde;3;3
612610.0;curitiba;cabral;2;2
841600.0;curitiba;água verde;3;2
798700.0;curitiba;batel;3;1
940000.0;curitiba;centro;1;0
283000.0;curitiba;portão;3;1
1680000.0;curitiba;são francisco;3;3
1150000.0;curitiba;campo comprido;3;3
1140500.0;curitiba;mercês;3;3
4000000.0;curitiba;mossunguê;4;3
798700.0;curitiba;centro;3;1
1837900.0;curitiba;água verde;3;3
1056110.0;curitiba;jardim botânico;3;2
2035440.0;curitiba;juvevê;3;3
1950000.0;curitiba;juvevê;3;3
889000.0;curitiba;juvevê;3;2
508000.0;curitiba;portão;3;2
351900.0;curitiba;água verde;2;1
154872.0;curitiba;centro;1;0
351900.0;curitiba;água verde;2;1
3562145.0;curitiba;mossunguê;4;4
6461700.0;curitiba;bigorrilho;4;5
1431000.0;curitiba;água verde;3;2
566270.0;curitiba;cabral;2;2
316638.0;curitiba;campo comprido;1;1
1694000.0;curitiba;água verde;3;3
445234.0;curitiba;boa vista;1;0
823950.0;curitiba;centro;1;2
1690000.0;curitiba;mossunguê;3;3
969237.0;curitiba;alto da glória;3;2
4092160.0;curitiba;batel;3;4
645000.0;curitiba;ahú;2;2
1680000.0;curitiba;cabral;4;3
550000.0;curitiba;centro;1;0
1471575.0;curitiba;mercês;3;2
606861.0;curitiba;cabral;2;2
636700.0;curitiba;centro;2;1
1814400.0;curitiba;água verde;3;3
643413.0;curitiba;bacacheri;3;2
293950.0;curitiba;portão;3;1
343839.0;curitiba;boa vista;2;1
1536150.0;curitiba;juvevê;3;3
4300000.0;curitiba;batel;1;0
836344.0;curitiba;boa vista;3;1
895000.0;curitiba;centro;2;2
4063000.0;curitiba;batel;3;4
325000.0;curitiba;vista alegre;2;1
1029000.0;curitiba;champagnat;3;3
855100.0;curitiba;alto da glória;3;2
281900.0;curitiba;tingui;2;1
4347229.0;curitiba;batel;4;4
1908600.0;curitiba;água verde;3;3
2728700.0;curitiba;batel;3;3
186900.0;curitiba;centro;1;1
419035.0;curitiba;boa vista;2;1
1300000.0;curitiba;batel;4;2
434700.0;curitiba;capão raso;3;1
1644940.0;curitiba;juvevê;3;3
604400.0;curitiba;santo inácio;2;1
3908000.0;curitiba;campo comprido;4;5
479900.0;curitiba;mossunguê;2;1
1336078.0;curitiba;cidade industrial de curitiba;3;2
636700.0;curitiba;centro;2;1
1431000.0;curitiba;água verde;3;2
1260000.0;curitiba;batel;3;2
429930.0;curitiba;são francisco;1;1
528304.0;curitiba;bacacheri;3;2
14795400.0;curitiba;água verde;3;6
1185000.0;curitiba;batel;2;2
457000.0;curitiba;bacacheri;2;1
623900.0;curitiba;centro;2;1
153000.0;curitiba;augusta;2;1
320000.0;curitiba;mercês;1;1
636700.0;curitiba;centro;2;2
820700.0;curitiba;boa vista;3;1
267152.0;curitiba;tarumã;2;1
1217810.0;curitiba;hugo lange;1;0
1330000.0;curitiba;cabral;3;2
2370000.0;curitiba;champagnat;4;3
745000.0;curitiba;cristo rei;3;2
743000.0;curitiba;bacacheri;3;2
310555.0;curitiba;alto da glória;1;1
326900.0;curitiba;batel;2;1
1540000.0;curitiba;juvevê;3;2
2590913.0;curitiba;mossunguê;3;2
275000.0;curitiba;portão;3;1
3223000.0;curitiba;mossunguê;4;4
1140500.0;curitiba;mercês;3;3
489000.0;curitiba;vila izabel;3;1
185000.0;curitiba;centro;1;0
229900.0;curitiba;capão da imbuia;2;1
1114239.0;curitiba;cidade industrial de curitiba;3;2
823950.0;curitiba;centro;3;1
1068592.0;curitiba;são francisco;2;2
874694.0;curitiba;água verde;3;2
221990.0;curitiba;santa cândida;3;1
1210000.0;curitiba;cidade industrial de curitiba;4;2
1101437.0;curitiba;mossunguê;3;2
221000.0;curitiba;bacacheri;1;0
1049690.0;curitiba;bacacheri;3;3
633400.0;curitiba;água verde;1;1
1125000.0;curitiba;vila izabel;3;2
1644940.0;curitiba;juvevê;2;2
322000.0;curitiba;bacacheri;1;0
254900.0;curitiba;tingui;2;1
254900.0;curitiba;tingui;1;1
171600.0;curitiba;novo mundo;1;1
227900.0;curitiba;capão raso;1;1
798700.0;curitiba;batel;3;1
355000.0;curitiba;água verde;3;1
747400.0;curitiba;boa vista;3;2
205000.0;curitiba;água verde;1;0
780000.0;curitiba;cabral;3;2
663000.0;curitiba;cristo rei;3;1
790817.0;curitiba;campo comprido;3;2
771400.0;curitiba;alto da glória;2;2
1750000.0;curitiba;batel;2;3
495498.0;curitiba;bacacheri;3;1
